00000000  7F45              jg 0x47
00000D47  0000              add [bx+si],al
00000D49  0000              add [bx+si],al
00000D4B  0000              add [bx+si],al
00000D4D  0000              add [bx+si],al
00000D4F  0000              add [bx+si],al
00000D51  0000              add [bx+si],al
00000D53  0000              add [bx+si],al
00000D55  0000              add [bx+si],al
00000D57  0000              add [bx+si],al
00000D59  0000              add [bx+si],al
00000D5B  0000              add [bx+si],al
00000D5D  0000              add [bx+si],al
00000D5F  0000              add [bx+si],al
00000D61  0000              add [bx+si],al
00000D63  0000              add [bx+si],al
00000D65  0000              add [bx+si],al
00000D67  0000              add [bx+si],al
00000D69  0000              add [bx+si],al
00000D6B  0000              add [bx+si],al
00000D6D  0000              add [bx+si],al
00000D6F  0000              add [bx+si],al
00000D71  0000              add [bx+si],al
00000D73  0000              add [bx+si],al
00000D75  0000              add [bx+si],al
00000D77  0000              add [bx+si],al
00000D79  0000              add [bx+si],al
00000D7B  0000              add [bx+si],al
00000D7D  0000              add [bx+si],al
00000D7F  0000              add [bx+si],al
00000D81  0000              add [bx+si],al
00000D83  0000              add [bx+si],al
00000D85  0000              add [bx+si],al
00000D87  0000              add [bx+si],al
00000D89  0000              add [bx+si],al
00000D8B  0000              add [bx+si],al
00000D8D  0000              add [bx+si],al
00000D8F  0000              add [bx+si],al
00000D91  0000              add [bx+si],al
00000D93  0000              add [bx+si],al
00000D95  0000              add [bx+si],al
00000D97  0000              add [bx+si],al
00000D99  0000              add [bx+si],al
00000D9B  0000              add [bx+si],al
00000D9D  0000              add [bx+si],al
00000D9F  0000              add [bx+si],al
00000DA1  0000              add [bx+si],al
00000DA3  0000              add [bx+si],al
00000DA5  0000              add [bx+si],al
00000DA7  0000              add [bx+si],al
00000DA9  0000              add [bx+si],al
00000DAB  0000              add [bx+si],al
00000DAD  0000              add [bx+si],al
00000DAF  0000              add [bx+si],al
00000DB1  0000              add [bx+si],al
00000DB3  0000              add [bx+si],al
00000DB5  0000              add [bx+si],al
00000DB7  0000              add [bx+si],al
00000DB9  0000              add [bx+si],al
00000DBB  0000              add [bx+si],al
00000DBD  0000              add [bx+si],al
00000DBF  0000              add [bx+si],al
00000DC1  0000              add [bx+si],al
00000DC3  0000              add [bx+si],al
00000DC5  0000              add [bx+si],al
00000DC7  0000              add [bx+si],al
00000DC9  0000              add [bx+si],al
00000DCB  0000              add [bx+si],al
00000DCD  0000              add [bx+si],al
00000DCF  0000              add [bx+si],al
00000DD1  0000              add [bx+si],al
00000DD3  0000              add [bx+si],al
00000DD5  0000              add [bx+si],al
00000DD7  0000              add [bx+si],al
00000DD9  0000              add [bx+si],al
00000DDB  0000              add [bx+si],al
00000DDD  0000              add [bx+si],al
00000DDF  0000              add [bx+si],al
00000DE1  0000              add [bx+si],al
00000DE3  0000              add [bx+si],al
00000DE5  0000              add [bx+si],al
00000DE7  0000              add [bx+si],al
00000DE9  0000              add [bx+si],al
00000DEB  0000              add [bx+si],al
00000DED  0000              add [bx+si],al
00000DEF  0000              add [bx+si],al
00000DF1  0000              add [bx+si],al
00000DF3  0000              add [bx+si],al
00000DF5  0000              add [bx+si],al
00000DF7  0000              add [bx+si],al
00000DF9  0000              add [bx+si],al
00000DFB  0000              add [bx+si],al
00000DFD  0000              add [bx+si],al
00000DFF  0000              add [bx+si],al
00000E01  0000              add [bx+si],al
00000E03  0000              add [bx+si],al
00000E05  0000              add [bx+si],al
00000E07  0000              add [bx+si],al
00000E09  0000              add [bx+si],al
00000E0B  0000              add [bx+si],al
00000E0D  0000              add [bx+si],al
00000E0F  0000              add [bx+si],al
00000E11  0000              add [bx+si],al
00000E13  0000              add [bx+si],al
00000E15  0000              add [bx+si],al
00000E17  0000              add [bx+si],al
00000E19  0000              add [bx+si],al
00000E1B  0000              add [bx+si],al
00000E1D  0000              add [bx+si],al
00000E1F  0000              add [bx+si],al
00000E21  0000              add [bx+si],al
00000E23  0000              add [bx+si],al
00000E25  0000              add [bx+si],al
00000E27  0000              add [bx+si],al
00000E29  0000              add [bx+si],al
00000E2B  0000              add [bx+si],al
00000E2D  0000              add [bx+si],al
00000E2F  0000              add [bx+si],al
00000E31  0000              add [bx+si],al
00000E33  0000              add [bx+si],al
00000E35  0000              add [bx+si],al
00000E37  0000              add [bx+si],al
00000E39  0000              add [bx+si],al
00000E3B  0000              add [bx+si],al
00000E3D  0000              add [bx+si],al
00000E3F  0000              add [bx+si],al
00000E41  0000              add [bx+si],al
00000E43  0000              add [bx+si],al
00000E45  0000              add [bx+si],al
00000E47  0000              add [bx+si],al
00000E49  0000              add [bx+si],al
00000E4B  0000              add [bx+si],al
00000E4D  0000              add [bx+si],al
00000E4F  0000              add [bx+si],al
00000E51  0000              add [bx+si],al
00000E53  0000              add [bx+si],al
00000E55  0000              add [bx+si],al
00000E57  0000              add [bx+si],al
00000E59  0000              add [bx+si],al
00000E5B  0000              add [bx+si],al
00000E5D  0000              add [bx+si],al
00000E5F  0000              add [bx+si],al
00000E61  0000              add [bx+si],al
00000E63  0000              add [bx+si],al
00000E65  0000              add [bx+si],al
00000E67  0000              add [bx+si],al
00000E69  0000              add [bx+si],al
00000E6B  0000              add [bx+si],al
00000E6D  0000              add [bx+si],al
00000E6F  0000              add [bx+si],al
00000E71  0000              add [bx+si],al
00000E73  0000              add [bx+si],al
00000E75  0000              add [bx+si],al
00000E77  0000              add [bx+si],al
00000E79  0000              add [bx+si],al
00000E7B  0000              add [bx+si],al
00000E7D  0000              add [bx+si],al
00000E7F  0000              add [bx+si],al
00000E81  0000              add [bx+si],al
00000E83  0000              add [bx+si],al
00000E85  0000              add [bx+si],al
00000E87  0000              add [bx+si],al
00000E89  0000              add [bx+si],al
00000E8B  0000              add [bx+si],al
00000E8D  0000              add [bx+si],al
00000E8F  0000              add [bx+si],al
00000E91  0000              add [bx+si],al
00000E93  0000              add [bx+si],al
00000E95  0000              add [bx+si],al
00000E97  0000              add [bx+si],al
00000E99  0000              add [bx+si],al
00000E9B  0000              add [bx+si],al
00000E9D  0000              add [bx+si],al
00000E9F  0000              add [bx+si],al
00000EA1  0000              add [bx+si],al
00000EA3  0000              add [bx+si],al
00000EA5  0000              add [bx+si],al
00000EA7  0000              add [bx+si],al
00000EA9  0000              add [bx+si],al
00000EAB  0000              add [bx+si],al
00000EAD  0000              add [bx+si],al
00000EAF  0000              add [bx+si],al
00000EB1  0000              add [bx+si],al
00000EB3  0000              add [bx+si],al
00000EB5  0000              add [bx+si],al
00000EB7  0000              add [bx+si],al
00000EB9  0000              add [bx+si],al
00000EBB  0000              add [bx+si],al
00000EBD  0000              add [bx+si],al
00000EBF  0000              add [bx+si],al
00000EC1  0000              add [bx+si],al
00000EC3  0000              add [bx+si],al
00000EC5  0000              add [bx+si],al
00000EC7  0000              add [bx+si],al
00000EC9  0000              add [bx+si],al
00000ECB  0000              add [bx+si],al
00000ECD  0000              add [bx+si],al
00000ECF  0000              add [bx+si],al
00000ED1  0000              add [bx+si],al
00000ED3  0000              add [bx+si],al
00000ED5  0000              add [bx+si],al
00000ED7  0000              add [bx+si],al
00000ED9  0000              add [bx+si],al
00000EDB  0000              add [bx+si],al
00000EDD  0000              add [bx+si],al
00000EDF  0000              add [bx+si],al
00000EE1  0000              add [bx+si],al
00000EE3  0000              add [bx+si],al
00000EE5  0000              add [bx+si],al
00000EE7  0000              add [bx+si],al
00000EE9  0000              add [bx+si],al
00000EEB  0000              add [bx+si],al
00000EED  0000              add [bx+si],al
00000EEF  0000              add [bx+si],al
00000EF1  0000              add [bx+si],al
00000EF3  0000              add [bx+si],al
00000EF5  0000              add [bx+si],al
00000EF7  0000              add [bx+si],al
00000EF9  0000              add [bx+si],al
00000EFB  0000              add [bx+si],al
00000EFD  0000              add [bx+si],al
00000EFF  0000              add [bx+si],al
00000F01  0000              add [bx+si],al
00000F03  0000              add [bx+si],al
00000F05  0000              add [bx+si],al
00000F07  0000              add [bx+si],al
00000F09  0000              add [bx+si],al
00000F0B  0000              add [bx+si],al
00000F0D  0000              add [bx+si],al
00000F0F  0000              add [bx+si],al
00000F11  0000              add [bx+si],al
00000F13  00FF              add bh,bh
00000F15  FF                db 0xff
00000F16  FF                db 0xff
00000F17  FF00              inc word [bx+si]
00000F19  0000              add [bx+si],al
00000F1B  00FF              add bh,bh
00000F1D  FF                db 0xff
00000F1E  FF                db 0xff
00000F1F  FF00              inc word [bx+si]
00000F21  0000              add [bx+si],al
00000F23  0000              add [bx+si],al
00000F25  0000              add [bx+si],al
00000F27  0001              add [bx+di],al
00000F29  0000              add [bx+si],al
00000F2B  0010              add [bx+si],dl
00000F2D  0000              add [bx+si],al
00000F2F  000C              add [si],cl
00000F31  0000              add [bx+si],al
00000F33  00B48204          add [si+0x482],dh
00000F37  080D              or [di],cl
00000F39  0000              add [bx+si],al
00000F3B  00EC              add ah,ch
00000F3D  8404              test [si],al
00000F3F  08F5              or ch,dh
00000F41  FE                db 0xfe
00000F42  FF6FAC            jmp word far [bx-0x54]
00000F45  81040805          add word [si],0x508
00000F49  0000              add [bx+si],al
00000F4B  001C              add [si],bl
00000F4D  82                db 0x82
00000F4E  0408              add al,0x8
00000F50  06                push es
00000F51  0000              add [bx+si],al
00000F53  00CC              add ah,cl
00000F55  8104080A          add word [si],0xa08
00000F59  0000              add [bx+si],al
00000F5B  004C00            add [si+0x0],cl
00000F5E  0000              add [bx+si],al
00000F60  0B00              or ax,[bx+si]
00000F62  0000              add [bx+si],al
00000F64  1000              adc [bx+si],al
00000F66  0000              add [bx+si],al
00000F68  150000            adc ax,0x0
00000F6B  0000              add [bx+si],al
00000F6D  0000              add [bx+si],al
00000F6F  0003              add [bp+di],al
00000F71  0000              add [bx+si],al
00000F73  00F4              add ah,dh
00000F75  9F                lahf
00000F76  0408              add al,0x8
00000F78  0200              add al,[bx+si]
00000F7A  0000              add [bx+si],al
00000F7C  1800              sbb [bx+si],al
00000F7E  0000              add [bx+si],al
00000F80  1400              adc al,0x0
00000F82  0000              add [bx+si],al
00000F84  1100              adc [bx+si],ax
00000F86  0000              add [bx+si],al
00000F88  17                pop ss
00000F89  0000              add [bx+si],al
00000F8B  009C8204          add [si+0x482],bl
00000F8F  0811              or [bx+di],dl
00000F91  0000              add [bx+si],al
00000F93  00948204          add [si+0x482],dl
00000F97  0812              or [bp+si],dl
00000F99  0000              add [bx+si],al
00000F9B  0008              add [bx+si],cl
00000F9D  0000              add [bx+si],al
00000F9F  0013              add [bp+di],dl
00000FA1  0000              add [bx+si],al
00000FA3  0008              add [bx+si],cl
00000FA5  0000              add [bx+si],al
00000FA7  00FE              add dh,bh
00000FA9  FF                db 0xff
00000FAA  FF6F74            jmp word far [bx+0x74]
00000FAD  82                db 0x82
00000FAE  0408              add al,0x8
00000FB0  FF                db 0xff
00000FB1  FF                db 0xff
00000FB2  FF6F01            jmp word far [bx+0x1]
00000FB5  0000              add [bx+si],al
00000FB7  00F0              add al,dh
00000FB9  FF                db 0xff
00000FBA  FF6F68            jmp word far [bx+0x68]
00000FBD  82                db 0x82
00000FBE  0408              add al,0x8
00000FC0  0000              add [bx+si],al
00000FC2  0000              add [bx+si],al
00000FC4  0000              add [bx+si],al
00000FC6  0000              add [bx+si],al
00000FC8  0000              add [bx+si],al
00000FCA  0000              add [bx+si],al
00000FCC  0000              add [bx+si],al
00000FCE  0000              add [bx+si],al
00000FD0  0000              add [bx+si],al
00000FD2  0000              add [bx+si],al
00000FD4  0000              add [bx+si],al
00000FD6  0000              add [bx+si],al
00000FD8  0000              add [bx+si],al
00000FDA  0000              add [bx+si],al
00000FDC  0000              add [bx+si],al
00000FDE  0000              add [bx+si],al
00000FE0  0000              add [bx+si],al
00000FE2  0000              add [bx+si],al
00000FE4  0000              add [bx+si],al
00000FE6  0000              add [bx+si],al
00000FE8  0000              add [bx+si],al
00000FEA  0000              add [bx+si],al
00000FEC  0000              add [bx+si],al
00000FEE  0000              add [bx+si],al
00000FF0  0000              add [bx+si],al
00000FF2  0000              add [bx+si],al
00000FF4  289F0408          sub [bx+0x804],bl
00000FF8  0000              add [bx+si],al
00000FFA  0000              add [bx+si],al
00000FFC  0000              add [bx+si],al
00000FFE  0000              add [bx+si],al
00001000  06                push es
00001001  830408            add word [si],byte +0x8
00001004  16                push ss
00001005  830408            add word [si],byte +0x8
00001008  26830408          add word [es:si],byte +0x8
0000100C  0000              add [bx+si],al
0000100E  0000              add [bx+si],al
00001010  0000              add [bx+si],al
00001012  0000              add [bx+si],al
00001014  0000              add [bx+si],al
00001016  0000              add [bx+si],al
00001018  0000              add [bx+si],al
0000101A  0000              add [bx+si],al
0000101C  0000              add [bx+si],al
0000101E  0000              add [bx+si],al
00001020  0000              add [bx+si],al
00001022  0000              add [bx+si],al
00001024  0000              add [bx+si],al
00001026  0000              add [bx+si],al
00001028  0000              add [bx+si],al
0000102A  0000              add [bx+si],al
0000102C  0000              add [bx+si],al
0000102E  0000              add [bx+si],al
00001030  0000              add [bx+si],al
00001032  0000              add [bx+si],al
00001034  0000              add [bx+si],al
00001036  0000              add [bx+si],al
00001038  0000              add [bx+si],al
0000103A  0000              add [bx+si],al
0000103C  0000              add [bx+si],al
0000103E  0000              add [bx+si],al
00001040  31C0              xor ax,ax
00001042  31DB              xor bx,bx
00001044  B066              mov al,0x66
00001046  B301              mov bl,0x1
00001048  31F6              xor si,si
0000104A  56                push si
0000104B  53                push bx
0000104C  6A02              push byte +0x2
0000104E  89E1              mov cx,sp
00001050  CD80              int 0x80
00001052  89C7              mov di,ax
00001054  31C0              xor ax,ax
00001056  31DB              xor bx,bx
00001058  31C9              xor cx,cx
0000105A  B066              mov al,0x66
0000105C  B302              mov bl,0x2
0000105E  56                push si
0000105F  666805396653      push dword 0x53663905
00001065  89E1              mov cx,sp
00001067  6A10              push byte +0x10
00001069  51                push cx
0000106A  57                push di
0000106B  89E1              mov cx,sp
0000106D  CD80              int 0x80
0000106F  31DB              xor bx,bx
00001071  B066              mov al,0x66
00001073  B304              mov bl,0x4
00001075  56                push si
00001076  57                push di
00001077  89E1              mov cx,sp
00001079  CD80              int 0x80
0000107B  B066              mov al,0x66
0000107D  43                inc bx
0000107E  56                push si
0000107F  56                push si
00001080  57                push di
00001081  89E1              mov cx,sp
00001083  CD80              int 0x80
00001085  31C9              xor cx,cx
00001087  B102              mov cl,0x2
00001089  93                xchg ax,bx
0000108A  B03F              mov al,0x3f
0000108C  CD80              int 0x80
0000108E  49                dec cx
0000108F  79F9              jns 0x108a
00001091  CD80              int 0x80
00001093  31C0              xor ax,ax
00001095  50                push ax
00001096  682F2F            push word 0x2f2f
00001099  7368              jnc 0x1103
0000109B  682F62            push word 0x622f
0000109E  696E89E350        imul bp,[bp-0x77],word 0x50e3
000010A3  89E2              mov dx,sp
000010A5  53                push bx
000010A6  89E1              mov cx,sp
000010A8  B00B              mov al,0xb
000010AA  CD80              int 0x80
000010AC  0000              add [bx+si],al
000010AE  0000              add [bx+si],al
000010B0  47                inc di
000010B1  43                inc bx
000010B2  43                inc bx
000010B3  3A20              cmp ah,[bx+si]
000010B5  285562            sub [di+0x62],dl
000010B8  756E              jnz 0x1128
000010BA  7475              jz 0x1131
000010BC  2F                das
000010BD  4C                dec sp
000010BE  696E61726F        imul bp,[bp+0x61],word 0x6f72
000010C3  2034              and [si],dh
000010C5  2E362E332D        xor bp,[cs:di]
000010CA  317562            xor [di+0x62],si
000010CD  756E              jnz 0x113d
000010CF  7475              jz 0x1146
000010D1  352920            xor ax,0x2029
000010D4  342E              xor al,0x2e
000010D6  362E3300          xor ax,[cs:bx+si]
000010DA  002E7379          add [0x7973],ch
000010DE  6D                insw
000010DF  7461              jz 0x1142
000010E1  6200              bound ax,[bx+si]
000010E3  2E7374            cs jnc 0x115a
000010E6  7274              jc 0x115c
000010E8  61                popaw
000010E9  6200              bound ax,[bx+si]
000010EB  2E7368            cs jnc 0x1156
000010EE  7374              jnc 0x1164
000010F0  7274              jc 0x1166
000010F2  61                popaw
000010F3  6200              bound ax,[bx+si]
000010F5  2E696E746572      imul bp,[cs:bp+0x74],word 0x7265
000010FB  7000              jo 0x10fd
000010FD  2E6E              cs outsb
000010FF  6F                outsw
00001100  7465              jz 0x1167
00001102  2E41              cs inc cx
00001104  42                inc dx
00001105  49                dec cx
00001106  2D7461            sub ax,0x6174
00001109  67002E            add [esi],ch
0000110C  6E                outsb
0000110D  6F                outsw
0000110E  7465              jz 0x1175
00001110  2E676E            cs a32 outsb
00001113  752E              jnz 0x1143
00001115  627569            bound si,[di+0x69]
00001118  6C                insb
00001119  642D6964          fs sub ax,0x6469
0000111D  002E676E          add [0x6e67],ch
00001121  752E              jnz 0x1151
00001123  686173            push word 0x7361
00001126  68002E            push word 0x2e00
00001129  64796E            fs jns 0x119a
0000112C  7379              jnc 0x11a7
0000112E  6D                insw
0000112F  002E6479          add [0x7964],ch
00001133  6E                outsb
00001134  7374              jnc 0x11aa
00001136  7200              jc 0x1138
00001138  2E676E            cs a32 outsb
0000113B  752E              jnz 0x116b
0000113D  7665              jna 0x11a4
0000113F  7273              jc 0x11b4
00001141  696F6E002E        imul bp,[bx+0x6e],word 0x2e00
00001146  676E              a32 outsb
00001148  752E              jnz 0x1178
0000114A  7665              jna 0x11b1
0000114C  7273              jc 0x11c1
0000114E  696F6E5F72        imul bp,[bx+0x6e],word 0x725f
00001153  002E7265          add [0x6572],ch
00001157  6C                insb
00001158  2E64796E          fs jns 0x11ca
0000115C  002E7265          add [0x6572],ch
00001160  6C                insb
00001161  2E706C            cs jo 0x11d0
00001164  7400              jz 0x1166
00001166  2E696E697400      imul bp,[cs:bp+0x69],word 0x74
0000116C  2E7465            cs jz 0x11d4
0000116F  7874              js 0x11e5
00001171  002E6669          add [0x6966],ch
00001175  6E                outsb
00001176  69002E72          imul ax,[bx+si],word 0x722e
0000117A  6F                outsw
0000117B  6461              fs popaw
0000117D  7461              jz 0x11e0
0000117F  002E6568          add [0x6865],ch
00001183  5F                pop di
00001184  667261            o32 jc 0x11e8
00001187  6D                insw
00001188  655F              gs pop di
0000118A  686472            push word 0x7264
0000118D  002E6568          add [0x6865],ch
00001191  5F                pop di
00001192  667261            o32 jc 0x11f6
00001195  6D                insw
00001196  65002E6374        add [gs:0x7463],ch
0000119B  6F                outsw
0000119C  7273              jc 0x1211
0000119E  002E6474          add [0x7464],ch
000011A2  6F                outsw
000011A3  7273              jc 0x1218
000011A5  002E6A63          add [0x636a],ch
000011A9  7200              jc 0x11ab
000011AB  2E64796E          fs jns 0x121d
000011AF  61                popaw
000011B0  6D                insw
000011B1  6963002E67        imul sp,[bp+di+0x0],word 0x672e
000011B6  6F                outsw
000011B7  7400              jz 0x11b9
000011B9  2E676F            cs a32 outsw
000011BC  742E              jz 0x11ec
000011BE  706C              jo 0x122c
000011C0  7400              jz 0x11c2
000011C2  2E6461            fs popaw
000011C5  7461              jz 0x1228
000011C7  002E6273          add [0x7362],ch
000011CB  7300              jnc 0x11cd
000011CD  2E636F6D          arpl [cs:bx+0x6d],bp
000011D1  6D                insw
000011D2  656E              gs outsb
000011D4  7400              jz 0x11d6
000011D6  0000              add [bx+si],al
000011D8  0000              add [bx+si],al
000011DA  0000              add [bx+si],al
000011DC  0000              add [bx+si],al
000011DE  0000              add [bx+si],al
000011E0  0000              add [bx+si],al
000011E2  0000              add [bx+si],al
000011E4  0000              add [bx+si],al
000011E6  0000              add [bx+si],al
000011E8  0000              add [bx+si],al
000011EA  0000              add [bx+si],al
000011EC  0000              add [bx+si],al
000011EE  0000              add [bx+si],al
000011F0  0000              add [bx+si],al
000011F2  0000              add [bx+si],al
000011F4  0000              add [bx+si],al
000011F6  0000              add [bx+si],al
000011F8  0000              add [bx+si],al
000011FA  0000              add [bx+si],al
000011FC  0000              add [bx+si],al
000011FE  0000              add [bx+si],al
00001200  1B00              sbb ax,[bx+si]
00001202  0000              add [bx+si],al
00001204  0100              add [bx+si],ax
00001206  0000              add [bx+si],al
00001208  0200              add al,[bx+si]
0000120A  0000              add [bx+si],al
0000120C  54                push sp
0000120D  81040854          add word [si],0x5408
00001211  0100              add [bx+si],ax
00001213  0013              add [bp+di],dl
00001215  0000              add [bx+si],al
00001217  0000              add [bx+si],al
00001219  0000              add [bx+si],al
0000121B  0000              add [bx+si],al
0000121D  0000              add [bx+si],al
0000121F  0001              add [bx+di],al
00001221  0000              add [bx+si],al
00001223  0000              add [bx+si],al
00001225  0000              add [bx+si],al
00001227  0023              add [bp+di],ah
00001229  0000              add [bx+si],al
0000122B  0007              add [bx],al
0000122D  0000              add [bx+si],al
0000122F  0002              add [bp+si],al
00001231  0000              add [bx+si],al
00001233  006881            add [bx+si-0x7f],ch
00001236  0408              add al,0x8
00001238  680100            push word 0x1
0000123B  0020              add [bx+si],ah
0000123D  0000              add [bx+si],al
0000123F  0000              add [bx+si],al
00001241  0000              add [bx+si],al
00001243  0000              add [bx+si],al
00001245  0000              add [bx+si],al
00001247  0004              add [si],al
00001249  0000              add [bx+si],al
0000124B  0000              add [bx+si],al
0000124D  0000              add [bx+si],al
0000124F  0031              add [bx+di],dh
00001251  0000              add [bx+si],al
00001253  0007              add [bx],al
00001255  0000              add [bx+si],al
00001257  0002              add [bp+si],al
00001259  0000              add [bx+si],al
0000125B  00888104          add [bx+si+0x481],cl
0000125F  08880100          or [bx+si+0x1],cl
00001263  0024              add [si],ah
00001265  0000              add [bx+si],al
00001267  0000              add [bx+si],al
00001269  0000              add [bx+si],al
0000126B  0000              add [bx+si],al
0000126D  0000              add [bx+si],al
0000126F  0004              add [si],al
00001271  0000              add [bx+si],al
00001273  0000              add [bx+si],al
00001275  0000              add [bx+si],al
00001277  004400            add [si+0x0],al
0000127A  0000              add [bx+si],al
0000127C  F6FF              idiv bh
0000127E  FF6F02            jmp word far [bx+0x2]
00001281  0000              add [bx+si],al
00001283  00AC8104          add [si+0x481],ch
00001287  08AC0100          or [si+0x1],ch
0000128B  0020              add [bx+si],ah
0000128D  0000              add [bx+si],al
0000128F  0005              add [di],al
00001291  0000              add [bx+si],al
00001293  0000              add [bx+si],al
00001295  0000              add [bx+si],al
00001297  0004              add [si],al
00001299  0000              add [bx+si],al
0000129B  0004              add [si],al
0000129D  0000              add [bx+si],al
0000129F  004E00            add [bp+0x0],cl
000012A2  0000              add [bx+si],al
000012A4  0B00              or ax,[bx+si]
000012A6  0000              add [bx+si],al
000012A8  0200              add al,[bx+si]
000012AA  0000              add [bx+si],al
000012AC  CC                int3
000012AD  810408CC          add word [si],0xcc08
000012B1  0100              add [bx+si],ax
000012B3  005000            add [bx+si+0x0],dl
000012B6  0000              add [bx+si],al
000012B8  06                push es
000012B9  0000              add [bx+si],al
000012BB  0001              add [bx+di],al
000012BD  0000              add [bx+si],al
000012BF  0004              add [si],al
000012C1  0000              add [bx+si],al
000012C3  0010              add [bx+si],dl
000012C5  0000              add [bx+si],al
000012C7  005600            add [bp+0x0],dl
000012CA  0000              add [bx+si],al
000012CC  0300              add ax,[bx+si]
000012CE  0000              add [bx+si],al
000012D0  0200              add al,[bx+si]
000012D2  0000              add [bx+si],al
000012D4  1C82              sbb al,0x82
000012D6  0408              add al,0x8
000012D8  1C02              sbb al,0x2
000012DA  0000              add [bx+si],al
000012DC  4C                dec sp
000012DD  0000              add [bx+si],al
000012DF  0000              add [bx+si],al
000012E1  0000              add [bx+si],al
000012E3  0000              add [bx+si],al
000012E5  0000              add [bx+si],al
000012E7  0001              add [bx+di],al
000012E9  0000              add [bx+si],al
000012EB  0000              add [bx+si],al
000012ED  0000              add [bx+si],al
000012EF  005E00            add [bp+0x0],bl
000012F2  0000              add [bx+si],al
000012F4  FF                db 0xff
000012F5  FF                db 0xff
000012F6  FF6F02            jmp word far [bx+0x2]
000012F9  0000              add [bx+si],al
000012FB  006882            add [bx+si-0x7e],ch
000012FE  0408              add al,0x8
00001300  680200            push word 0x2
00001303  000A              add [bp+si],cl
00001305  0000              add [bx+si],al
00001307  0005              add [di],al
00001309  0000              add [bx+si],al
0000130B  0000              add [bx+si],al
0000130D  0000              add [bx+si],al
0000130F  0002              add [bp+si],al
00001311  0000              add [bx+si],al
00001313  0002              add [bp+si],al
00001315  0000              add [bx+si],al
00001317  006B00            add [bp+di+0x0],ch
0000131A  0000              add [bx+si],al
0000131C  FE                db 0xfe
0000131D  FF                db 0xff
0000131E  FF6F02            jmp word far [bx+0x2]
00001321  0000              add [bx+si],al
00001323  007482            add [si-0x7e],dh
00001326  0408              add al,0x8
00001328  7402              jz 0x132c
0000132A  0000              add [bx+si],al
0000132C  2000              and [bx+si],al
0000132E  0000              add [bx+si],al
00001330  06                push es
00001331  0000              add [bx+si],al
00001333  0001              add [bx+di],al
00001335  0000              add [bx+si],al
00001337  0004              add [si],al
00001339  0000              add [bx+si],al
0000133B  0000              add [bx+si],al
0000133D  0000              add [bx+si],al
0000133F  007A00            add [bp+si+0x0],bh
00001342  0000              add [bx+si],al
00001344  0900              or [bx+si],ax
00001346  0000              add [bx+si],al
00001348  0200              add al,[bx+si]
0000134A  0000              add [bx+si],al
0000134C  94                xchg ax,sp
0000134D  82                db 0x82
0000134E  0408              add al,0x8
00001350  94                xchg ax,sp
00001351  0200              add al,[bx+si]
00001353  0008              add [bx+si],cl
00001355  0000              add [bx+si],al
00001357  0005              add [di],al
00001359  0000              add [bx+si],al
0000135B  0000              add [bx+si],al
0000135D  0000              add [bx+si],al
0000135F  0004              add [si],al
00001361  0000              add [bx+si],al
00001363  0008              add [bx+si],cl
00001365  0000              add [bx+si],al
00001367  00830000          add [bp+di+0x0],al
0000136B  0009              add [bx+di],cl
0000136D  0000              add [bx+si],al
0000136F  0002              add [bp+si],al
00001371  0000              add [bx+si],al
00001373  009C8204          add [si+0x482],bl
00001377  089C0200          or [si+0x2],bl
0000137B  0018              add [bx+si],bl
0000137D  0000              add [bx+si],al
0000137F  0005              add [di],al
00001381  0000              add [bx+si],al
00001383  000C              add [si],cl
00001385  0000              add [bx+si],al
00001387  0004              add [si],al
00001389  0000              add [bx+si],al
0000138B  0008              add [bx+si],cl
0000138D  0000              add [bx+si],al
0000138F  008C0000          add [si+0x0],cl
00001393  0001              add [bx+di],al
00001395  0000              add [bx+si],al
00001397  00060000          add [0x0],al
0000139B  00B48204          add [si+0x482],dh
0000139F  08B40200          or [si+0x2],dh
000013A3  002E0000          add [0x0],ch
000013A7  0000              add [bx+si],al
000013A9  0000              add [bx+si],al
000013AB  0000              add [bx+si],al
000013AD  0000              add [bx+si],al
000013AF  0004              add [si],al
000013B1  0000              add [bx+si],al
000013B3  0000              add [bx+si],al
000013B5  0000              add [bx+si],al
000013B7  00870000          add [bx+0x0],al
000013BB  0001              add [bx+di],al
000013BD  0000              add [bx+si],al
000013BF  00060000          add [0x0],al
000013C3  00F0              add al,dh
000013C5  82                db 0x82
000013C6  0408              add al,0x8
000013C8  F00200            lock add al,[bx+si]
000013CB  004000            add [bx+si+0x0],al
000013CE  0000              add [bx+si],al
000013D0  0000              add [bx+si],al
000013D2  0000              add [bx+si],al
000013D4  0000              add [bx+si],al
000013D6  0000              add [bx+si],al
000013D8  1000              adc [bx+si],al
000013DA  0000              add [bx+si],al
000013DC  0400              add al,0x0
000013DE  0000              add [bx+si],al
000013E0  92                xchg ax,dx
000013E1  0000              add [bx+si],al
000013E3  0001              add [bx+di],al
000013E5  0000              add [bx+si],al
000013E7  00060000          add [0x0],al
000013EB  0030              add [bx+si],dh
000013ED  830408            add word [si],byte +0x8
000013F0  3003              xor [bp+di],al
000013F2  0000              add [bx+si],al
000013F4  BC0100            mov sp,0x1
000013F7  0000              add [bx+si],al
000013F9  0000              add [bx+si],al
000013FB  0000              add [bx+si],al
000013FD  0000              add [bx+si],al
000013FF  0010              add [bx+si],dl
00001401  0000              add [bx+si],al
00001403  0000              add [bx+si],al
